0.000000000000000000e+00,9.499999999999999764e-03,0.000000000000000000e+00,5.000000000000000104e-03,-1.000000000000000021e-02,1.000000000000000021e-02,5.000000000000000104e-03,5.000000000000000104e-03,2.999999999999999889e-01,2.999999999999999889e-01,1.000000000000000056e-01,1.000000000000000056e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.899999999999999953e-02,0.000000000000000000e+00,1.000000000000000021e-02,-2.000000000000000042e-02,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000021e-02,5.999999999999999778e-01,5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.849999999999999756e-02,0.000000000000000000e+00,1.499999999999999944e-02,-2.999999999999999889e-02,2.999999999999999889e-02,1.499999999999999944e-02,1.499999999999999944e-02,8.999999999999999112e-01,8.999999999999999112e-01,3.000000000000000444e-01,3.000000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.799999999999999906e-02,0.000000000000000000e+00,2.000000000000000042e-02,-4.000000000000000083e-02,4.000000000000000083e-02,2.000000000000000042e-02,2.000000000000000042e-02,1.199999999999999956e+00,1.199999999999999956e+00,4.000000000000000222e-01,4.000000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.750000000000000056e-02,0.000000000000000000e+00,2.500000000000000139e-02,-5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000139e-02,2.500000000000000139e-02,1.500000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.700000000000000205e-02,0.000000000000000000e+00,3.000000000000000236e-02,-6.000000000000000472e-02,6.000000000000000472e-02,3.000000000000000236e-02,3.000000000000000236e-02,1.800000000000000044e+00,1.800000000000000044e+00,5.999999999999999778e-01,5.999999999999999778e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.650000000000000355e-02,0.000000000000000000e+00,3.500000000000000333e-02,-7.000000000000000666e-02,7.000000000000000666e-02,3.500000000000000333e-02,3.500000000000000333e-02,2.100000000000000089e+00,2.100000000000000089e+00,6.999999999999999556e-01,6.999999999999999556e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999999811e-02,0.000000000000000000e+00,4.000000000000000083e-02,-8.000000000000000167e-02,8.000000000000000167e-02,4.000000000000000083e-02,4.000000000000000083e-02,2.399999999999999911e+00,2.399999999999999911e+00,7.999999999999999334e-01,7.999999999999999334e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.549999999999999267e-02,0.000000000000000000e+00,4.499999999999999833e-02,-8.999999999999999667e-02,8.999999999999999667e-02,4.499999999999999833e-02,4.499999999999999833e-02,2.699999999999999734e+00,2.699999999999999734e+00,8.999999999999999112e-01,8.999999999999999112e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.499999999999998723e-02,0.000000000000000000e+00,4.999999999999999584e-02,-9.999999999999999167e-02,9.999999999999999167e-02,4.999999999999999584e-02,4.999999999999999584e-02,2.999999999999999556e+00,2.999999999999999556e+00,9.999999999999998890e-01,9.999999999999998890e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.044999999999999818e-01,0.000000000000000000e+00,5.499999999999999334e-02,-1.099999999999999867e-01,1.099999999999999867e-01,5.499999999999999334e-02,5.499999999999999334e-02,3.299999999999999378e+00,3.299999999999999378e+00,1.099999999999999867e+00,1.099999999999999867e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.139999999999999764e-01,0.000000000000000000e+00,5.999999999999999084e-02,-1.199999999999999817e-01,1.199999999999999817e-01,5.999999999999999084e-02,5.999999999999999084e-02,3.599999999999999201e+00,3.599999999999999201e+00,1.199999999999999956e+00,1.199999999999999956e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.234999999999999709e-01,0.000000000000000000e+00,6.499999999999998834e-02,-1.299999999999999767e-01,1.299999999999999767e-01,6.499999999999998834e-02,6.499999999999998834e-02,3.899999999999999023e+00,3.899999999999999023e+00,1.300000000000000044e+00,1.300000000000000044e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.329999999999999793e-01,0.000000000000000000e+00,6.999999999999999278e-02,-1.399999999999999856e-01,1.399999999999999856e-01,6.999999999999999278e-02,6.999999999999999278e-02,4.199999999999999289e+00,4.199999999999999289e+00,1.400000000000000133e+00,1.400000000000000133e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.424999999999999878e-01,0.000000000000000000e+00,7.499999999999999722e-02,-1.499999999999999944e-01,1.499999999999999944e-01,7.499999999999999722e-02,7.499999999999999722e-02,4.499999999999999112e+00,4.499999999999999112e+00,1.500000000000000222e+00,1.500000000000000222e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.519999999999999962e-01,0.000000000000000000e+00,8.000000000000000167e-02,-1.600000000000000033e-01,1.600000000000000033e-01,8.000000000000000167e-02,8.000000000000000167e-02,4.799999999999998934e+00,4.799999999999998934e+00,1.600000000000000311e+00,1.600000000000000311e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.615000000000000047e-01,0.000000000000000000e+00,8.500000000000000611e-02,-1.700000000000000122e-01,1.700000000000000122e-01,8.500000000000000611e-02,8.500000000000000611e-02,5.099999999999998757e+00,5.099999999999998757e+00,1.700000000000000400e+00,1.700000000000000400e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.710000000000000131e-01,0.000000000000000000e+00,9.000000000000001055e-02,-1.800000000000000211e-01,1.800000000000000211e-01,9.000000000000001055e-02,9.000000000000001055e-02,5.399999999999998579e+00,5.399999999999998579e+00,1.800000000000000488e+00,1.800000000000000488e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.805000000000000215e-01,0.000000000000000000e+00,9.500000000000001499e-02,-1.900000000000000300e-01,1.900000000000000300e-01,9.500000000000001499e-02,9.500000000000001499e-02,5.699999999999998401e+00,5.699999999999998401e+00,1.900000000000000577e+00,1.900000000000000577e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000300e-01,0.000000000000000000e+00,1.000000000000000194e-01,-2.000000000000000389e-01,2.000000000000000389e-01,1.000000000000000194e-01,1.000000000000000194e-01,5.999999999999998224e+00,5.999999999999998224e+00,2.000000000000000444e+00,2.000000000000000444e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.995000000000000384e-01,0.000000000000000000e+00,1.050000000000000239e-01,-2.100000000000000477e-01,2.100000000000000477e-01,1.050000000000000239e-01,1.050000000000000239e-01,6.299999999999998046e+00,6.299999999999998046e+00,2.100000000000000533e+00,2.100000000000000533e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.090000000000000469e-01,0.000000000000000000e+00,1.100000000000000283e-01,-2.200000000000000566e-01,2.200000000000000566e-01,1.100000000000000283e-01,1.100000000000000283e-01,6.599999999999997868e+00,6.599999999999997868e+00,2.200000000000000622e+00,2.200000000000000622e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.185000000000000553e-01,0.000000000000000000e+00,1.150000000000000328e-01,-2.300000000000000655e-01,2.300000000000000655e-01,1.150000000000000328e-01,1.150000000000000328e-01,6.899999999999997691e+00,6.899999999999997691e+00,2.300000000000000711e+00,2.300000000000000711e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.280000000000000637e-01,0.000000000000000000e+00,1.200000000000000372e-01,-2.400000000000000744e-01,2.400000000000000744e-01,1.200000000000000372e-01,1.200000000000000372e-01,7.199999999999997513e+00,7.199999999999997513e+00,2.400000000000000799e+00,2.400000000000000799e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.375000000000000722e-01,0.000000000000000000e+00,1.250000000000000278e-01,-2.500000000000000555e-01,2.500000000000000555e-01,1.250000000000000278e-01,1.250000000000000278e-01,7.499999999999997335e+00,7.499999999999997335e+00,2.500000000000000888e+00,2.500000000000000888e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.470000000000000806e-01,0.000000000000000000e+00,1.300000000000000322e-01,-2.600000000000000644e-01,2.600000000000000644e-01,1.300000000000000322e-01,1.300000000000000322e-01,7.799999999999997158e+00,7.799999999999997158e+00,2.600000000000000977e+00,2.600000000000000977e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.565000000000000613e-01,0.000000000000000000e+00,1.350000000000000366e-01,-2.700000000000000733e-01,2.700000000000000733e-01,1.350000000000000366e-01,1.350000000000000366e-01,8.099999999999997868e+00,8.099999999999997868e+00,2.700000000000001066e+00,2.700000000000001066e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.660000000000000697e-01,0.000000000000000000e+00,1.400000000000000411e-01,-2.800000000000000822e-01,2.800000000000000822e-01,1.400000000000000411e-01,1.400000000000000411e-01,8.399999999999998579e+00,8.399999999999998579e+00,2.800000000000001155e+00,2.800000000000001155e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.755000000000000782e-01,0.000000000000000000e+00,1.450000000000000455e-01,-2.900000000000000910e-01,2.900000000000000910e-01,1.450000000000000455e-01,1.450000000000000455e-01,8.699999999999999289e+00,8.699999999999999289e+00,2.900000000000001243e+00,2.900000000000001243e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000866e-01,0.000000000000000000e+00,1.500000000000000500e-01,-3.000000000000000999e-01,3.000000000000000999e-01,1.500000000000000500e-01,1.500000000000000500e-01,9.000000000000000000e+00,9.000000000000000000e+00,3.000000000000001332e+00,3.000000000000001332e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.945000000000000950e-01,0.000000000000000000e+00,1.550000000000000544e-01,-3.100000000000001088e-01,3.100000000000001088e-01,1.550000000000000544e-01,1.550000000000000544e-01,9.300000000000000711e+00,9.300000000000000711e+00,3.100000000000001421e+00,3.100000000000001421e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.040000000000001035e-01,0.000000000000000000e+00,1.600000000000000588e-01,-3.200000000000001177e-01,3.200000000000001177e-01,1.600000000000000588e-01,1.600000000000000588e-01,9.600000000000001421e+00,9.600000000000001421e+00,3.200000000000001510e+00,3.200000000000001510e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.135000000000001119e-01,0.000000000000000000e+00,1.650000000000000633e-01,-3.300000000000001266e-01,3.300000000000001266e-01,1.650000000000000633e-01,1.650000000000000633e-01,9.900000000000002132e+00,9.900000000000002132e+00,3.300000000000001599e+00,3.300000000000001599e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.230000000000001203e-01,0.000000000000000000e+00,1.700000000000000677e-01,-3.400000000000001354e-01,3.400000000000001354e-01,1.700000000000000677e-01,1.700000000000000677e-01,1.020000000000000284e+01,1.020000000000000284e+01,3.400000000000001688e+00,3.400000000000001688e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.325000000000001288e-01,0.000000000000000000e+00,1.750000000000000722e-01,-3.500000000000001443e-01,3.500000000000001443e-01,1.750000000000000722e-01,1.750000000000000722e-01,1.050000000000000355e+01,1.050000000000000355e+01,3.500000000000001776e+00,3.500000000000001776e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.420000000000001372e-01,0.000000000000000000e+00,1.800000000000000766e-01,-3.600000000000001532e-01,3.600000000000001532e-01,1.800000000000000766e-01,1.800000000000000766e-01,1.080000000000000426e+01,1.080000000000000426e+01,3.600000000000001865e+00,3.600000000000001865e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.515000000000001457e-01,0.000000000000000000e+00,1.850000000000000810e-01,-3.700000000000001621e-01,3.700000000000001621e-01,1.850000000000000810e-01,1.850000000000000810e-01,1.110000000000000497e+01,1.110000000000000497e+01,3.700000000000001954e+00,3.700000000000001954e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.610000000000001541e-01,0.000000000000000000e+00,1.900000000000000855e-01,-3.800000000000001710e-01,3.800000000000001710e-01,1.900000000000000855e-01,1.900000000000000855e-01,1.140000000000000568e+01,1.140000000000000568e+01,3.800000000000002043e+00,3.800000000000002043e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.705000000000001625e-01,0.000000000000000000e+00,1.950000000000000899e-01,-3.900000000000001799e-01,3.900000000000001799e-01,1.950000000000000899e-01,1.950000000000000899e-01,1.170000000000000639e+01,1.170000000000000639e+01,3.900000000000002132e+00,3.900000000000002132e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.800000000000001710e-01,0.000000000000000000e+00,2.000000000000000944e-01,-4.000000000000001887e-01,4.000000000000001887e-01,2.000000000000000944e-01,2.000000000000000944e-01,1.200000000000000711e+01,1.200000000000000711e+01,4.000000000000001776e+00,4.000000000000001776e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.895000000000001794e-01,0.000000000000000000e+00,2.050000000000000988e-01,-4.100000000000001976e-01,4.100000000000001976e-01,2.050000000000000988e-01,2.050000000000000988e-01,1.230000000000000782e+01,1.230000000000000782e+01,4.100000000000001421e+00,4.100000000000001421e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.990000000000001878e-01,0.000000000000000000e+00,2.100000000000001033e-01,-4.200000000000002065e-01,4.200000000000002065e-01,2.100000000000001033e-01,2.100000000000001033e-01,1.260000000000000853e+01,1.260000000000000853e+01,4.200000000000001066e+00,4.200000000000001066e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.085000000000001963e-01,0.000000000000000000e+00,2.150000000000001077e-01,-4.300000000000002154e-01,4.300000000000002154e-01,2.150000000000001077e-01,2.150000000000001077e-01,1.290000000000000924e+01,1.290000000000000924e+01,4.300000000000000711e+00,4.300000000000000711e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.180000000000002047e-01,0.000000000000000000e+00,2.200000000000001121e-01,-4.400000000000002243e-01,4.400000000000002243e-01,2.200000000000001121e-01,2.200000000000001121e-01,1.320000000000000995e+01,1.320000000000000995e+01,4.400000000000000355e+00,4.400000000000000355e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.275000000000002132e-01,0.000000000000000000e+00,2.250000000000001166e-01,-4.500000000000002331e-01,4.500000000000002331e-01,2.250000000000001166e-01,2.250000000000001166e-01,1.350000000000001066e+01,1.350000000000001066e+01,4.500000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.370000000000002216e-01,0.000000000000000000e+00,2.300000000000001210e-01,-4.600000000000002420e-01,4.600000000000002420e-01,2.300000000000001210e-01,2.300000000000001210e-01,1.380000000000001137e+01,1.380000000000001137e+01,4.599999999999999645e+00,4.599999999999999645e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.465000000000002300e-01,0.000000000000000000e+00,2.350000000000001255e-01,-4.700000000000002509e-01,4.700000000000002509e-01,2.350000000000001255e-01,2.350000000000001255e-01,1.410000000000001208e+01,1.410000000000001208e+01,4.699999999999999289e+00,4.699999999999999289e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.560000000000002385e-01,0.000000000000000000e+00,2.400000000000001299e-01,-4.800000000000002598e-01,4.800000000000002598e-01,2.400000000000001299e-01,2.400000000000001299e-01,1.440000000000001279e+01,1.440000000000001279e+01,4.799999999999998934e+00,4.799999999999998934e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.655000000000002469e-01,0.000000000000000000e+00,2.450000000000001343e-01,-4.900000000000002687e-01,4.900000000000002687e-01,2.450000000000001343e-01,2.450000000000001343e-01,1.470000000000001350e+01,1.470000000000001350e+01,4.899999999999998579e+00,4.899999999999998579e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.750000000000002554e-01,0.000000000000000000e+00,2.500000000000001110e-01,-5.000000000000002220e-01,5.000000000000002220e-01,2.500000000000001110e-01,2.500000000000001110e-01,1.500000000000001421e+01,1.500000000000001421e+01,4.999999999999998224e+00,4.999999999999998224e+00,0.000000000000000000e+00
