0.000000000000000000e+00,9.499999999999999764e-03,0.000000000000000000e+00,5.000000000000000104e-03,-1.000000000000000021e-02,1.000000000000000021e-02,5.000000000000000104e-03,5.000000000000000104e-03,2.999999999999999889e-01,2.999999999999999889e-01,1.000000000000000056e-01,1.000000000000000056e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.845000000000002638e-01,0.000000000000000000e+00,2.550000000000001155e-01,-5.100000000000002309e-01,5.100000000000002309e-01,2.550000000000001155e-01,2.550000000000001155e-01,1.530000000000001492e+01,1.530000000000001492e+01,5.099999999999997868e+00,5.099999999999997868e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.940000000000002722e-01,0.000000000000000000e+00,2.600000000000001199e-01,-5.200000000000002398e-01,5.200000000000002398e-01,2.600000000000001199e-01,2.600000000000001199e-01,1.560000000000001563e+01,1.560000000000001563e+01,5.199999999999997513e+00,5.199999999999997513e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.035000000000002807e-01,0.000000000000000000e+00,2.650000000000001243e-01,-5.300000000000002487e-01,5.300000000000002487e-01,2.650000000000001243e-01,2.650000000000001243e-01,1.590000000000001634e+01,1.590000000000001634e+01,5.299999999999997158e+00,5.299999999999997158e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.130000000000002336e-01,0.000000000000000000e+00,2.700000000000001288e-01,-5.400000000000002576e-01,5.400000000000002576e-01,2.700000000000001288e-01,2.700000000000001288e-01,1.620000000000001705e+01,1.620000000000001705e+01,5.399999999999996803e+00,5.399999999999996803e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.225000000000001865e-01,0.000000000000000000e+00,2.750000000000001332e-01,-5.500000000000002665e-01,5.500000000000002665e-01,2.750000000000001332e-01,2.750000000000001332e-01,1.650000000000001776e+01,1.650000000000001776e+01,5.499999999999996447e+00,5.499999999999996447e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.320000000000001394e-01,0.000000000000000000e+00,2.800000000000001377e-01,-5.600000000000002753e-01,5.600000000000002753e-01,2.800000000000001377e-01,2.800000000000001377e-01,1.680000000000001847e+01,1.680000000000001847e+01,5.599999999999996092e+00,5.599999999999996092e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.415000000000000924e-01,0.000000000000000000e+00,2.850000000000001421e-01,-5.700000000000002842e-01,5.700000000000002842e-01,2.850000000000001421e-01,2.850000000000001421e-01,1.710000000000001918e+01,1.710000000000001918e+01,5.699999999999995737e+00,5.699999999999995737e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.510000000000000453e-01,0.000000000000000000e+00,2.900000000000001465e-01,-5.800000000000002931e-01,5.800000000000002931e-01,2.900000000000001465e-01,2.900000000000001465e-01,1.740000000000001990e+01,1.740000000000001990e+01,5.799999999999995381e+00,5.799999999999995381e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.604999999999999982e-01,0.000000000000000000e+00,2.950000000000001510e-01,-5.900000000000003020e-01,5.900000000000003020e-01,2.950000000000001510e-01,2.950000000000001510e-01,1.770000000000002061e+01,1.770000000000002061e+01,5.899999999999995026e+00,5.899999999999995026e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.699999999999999512e-01,0.000000000000000000e+00,3.000000000000001554e-01,-6.000000000000003109e-01,6.000000000000003109e-01,3.000000000000001554e-01,3.000000000000001554e-01,1.800000000000002132e+01,1.800000000000002132e+01,5.999999999999994671e+00,5.999999999999994671e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.794999999999999041e-01,0.000000000000000000e+00,3.050000000000001599e-01,-6.100000000000003197e-01,6.100000000000003197e-01,3.050000000000001599e-01,3.050000000000001599e-01,1.830000000000002203e+01,1.830000000000002203e+01,6.099999999999994316e+00,6.099999999999994316e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.889999999999998570e-01,0.000000000000000000e+00,3.100000000000001643e-01,-6.200000000000003286e-01,6.200000000000003286e-01,3.100000000000001643e-01,3.100000000000001643e-01,1.860000000000002274e+01,1.860000000000002274e+01,6.199999999999993960e+00,6.199999999999993960e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.984999999999998099e-01,0.000000000000000000e+00,3.150000000000001688e-01,-6.300000000000003375e-01,6.300000000000003375e-01,3.150000000000001688e-01,3.150000000000001688e-01,1.890000000000002345e+01,1.890000000000002345e+01,6.299999999999993605e+00,6.299999999999993605e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.079999999999997629e-01,0.000000000000000000e+00,3.200000000000001732e-01,-6.400000000000003464e-01,6.400000000000003464e-01,3.200000000000001732e-01,3.200000000000001732e-01,1.920000000000002416e+01,1.920000000000002416e+01,6.399999999999993250e+00,6.399999999999993250e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.174999999999997158e-01,0.000000000000000000e+00,3.250000000000001776e-01,-6.500000000000003553e-01,6.500000000000003553e-01,3.250000000000001776e-01,3.250000000000001776e-01,1.950000000000002487e+01,1.950000000000002487e+01,6.499999999999992895e+00,6.499999999999992895e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.269999999999996687e-01,0.000000000000000000e+00,3.300000000000001821e-01,-6.600000000000003642e-01,6.600000000000003642e-01,3.300000000000001821e-01,3.300000000000001821e-01,1.980000000000002558e+01,1.980000000000002558e+01,6.599999999999992539e+00,6.599999999999992539e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.364999999999996216e-01,0.000000000000000000e+00,3.350000000000001865e-01,-6.700000000000003730e-01,6.700000000000003730e-01,3.350000000000001865e-01,3.350000000000001865e-01,2.010000000000002629e+01,2.010000000000002629e+01,6.699999999999992184e+00,6.699999999999992184e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.459999999999995746e-01,0.000000000000000000e+00,3.400000000000001910e-01,-6.800000000000003819e-01,6.800000000000003819e-01,3.400000000000001910e-01,3.400000000000001910e-01,2.040000000000002700e+01,2.040000000000002700e+01,6.799999999999991829e+00,6.799999999999991829e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.554999999999995275e-01,0.000000000000000000e+00,3.450000000000001954e-01,-6.900000000000003908e-01,6.900000000000003908e-01,3.450000000000001954e-01,3.450000000000001954e-01,2.070000000000002771e+01,2.070000000000002771e+01,6.899999999999991473e+00,6.899999999999991473e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.649999999999994804e-01,0.000000000000000000e+00,3.500000000000001998e-01,-7.000000000000003997e-01,7.000000000000003997e-01,3.500000000000001998e-01,3.500000000000001998e-01,2.100000000000002842e+01,2.100000000000002842e+01,6.999999999999991118e+00,6.999999999999991118e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.744999999999994333e-01,0.000000000000000000e+00,3.550000000000002043e-01,-7.100000000000004086e-01,7.100000000000004086e-01,3.550000000000002043e-01,3.550000000000002043e-01,2.130000000000002913e+01,2.130000000000002913e+01,7.099999999999990763e+00,7.099999999999990763e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.839999999999993863e-01,0.000000000000000000e+00,3.600000000000002087e-01,-7.200000000000004174e-01,7.200000000000004174e-01,3.600000000000002087e-01,3.600000000000002087e-01,2.160000000000002984e+01,2.160000000000002984e+01,7.199999999999990408e+00,7.199999999999990408e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.934999999999993392e-01,0.000000000000000000e+00,3.650000000000002132e-01,-7.300000000000004263e-01,7.300000000000004263e-01,3.650000000000002132e-01,3.650000000000002132e-01,2.190000000000003055e+01,2.190000000000003055e+01,7.299999999999990052e+00,7.299999999999990052e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.029999999999992921e-01,0.000000000000000000e+00,3.700000000000002176e-01,-7.400000000000004352e-01,7.400000000000004352e-01,3.700000000000002176e-01,3.700000000000002176e-01,2.220000000000003126e+01,2.220000000000003126e+01,7.399999999999989697e+00,7.399999999999989697e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.124999999999992450e-01,0.000000000000000000e+00,3.750000000000002220e-01,-7.500000000000004441e-01,7.500000000000004441e-01,3.750000000000002220e-01,3.750000000000002220e-01,2.250000000000003197e+01,2.250000000000003197e+01,7.499999999999989342e+00,7.499999999999989342e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.219999999999991980e-01,0.000000000000000000e+00,3.800000000000002265e-01,-7.600000000000004530e-01,7.600000000000004530e-01,3.800000000000002265e-01,3.800000000000002265e-01,2.280000000000003268e+01,2.280000000000003268e+01,7.599999999999988987e+00,7.599999999999988987e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.314999999999991509e-01,0.000000000000000000e+00,3.850000000000002309e-01,-7.700000000000004619e-01,7.700000000000004619e-01,3.850000000000002309e-01,3.850000000000002309e-01,2.310000000000003340e+01,2.310000000000003340e+01,7.699999999999988631e+00,7.699999999999988631e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.409999999999991038e-01,0.000000000000000000e+00,3.900000000000002354e-01,-7.800000000000004707e-01,7.800000000000004707e-01,3.900000000000002354e-01,3.900000000000002354e-01,2.340000000000003411e+01,2.340000000000003411e+01,7.799999999999988276e+00,7.799999999999988276e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.504999999999990568e-01,0.000000000000000000e+00,3.950000000000002398e-01,-7.900000000000004796e-01,7.900000000000004796e-01,3.950000000000002398e-01,3.950000000000002398e-01,2.370000000000003482e+01,2.370000000000003482e+01,7.899999999999987921e+00,7.899999999999987921e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999990097e-01,0.000000000000000000e+00,4.000000000000002442e-01,-8.000000000000004885e-01,8.000000000000004885e-01,4.000000000000002442e-01,4.000000000000002442e-01,2.400000000000003553e+01,2.400000000000003553e+01,7.999999999999987566e+00,7.999999999999987566e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.694999999999989626e-01,0.000000000000000000e+00,4.050000000000002487e-01,-8.100000000000004974e-01,8.100000000000004974e-01,4.050000000000002487e-01,4.050000000000002487e-01,2.430000000000003624e+01,2.430000000000003624e+01,8.099999999999987210e+00,8.099999999999987210e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.789999999999989155e-01,0.000000000000000000e+00,4.100000000000002531e-01,-8.200000000000005063e-01,8.200000000000005063e-01,4.100000000000002531e-01,4.100000000000002531e-01,2.460000000000003695e+01,2.460000000000003695e+01,8.199999999999986855e+00,8.199999999999986855e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.884999999999988685e-01,0.000000000000000000e+00,4.150000000000002576e-01,-8.300000000000005151e-01,8.300000000000005151e-01,4.150000000000002576e-01,4.150000000000002576e-01,2.490000000000003766e+01,2.490000000000003766e+01,8.299999999999986500e+00,8.299999999999986500e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.979999999999988214e-01,0.000000000000000000e+00,4.200000000000002620e-01,-8.400000000000005240e-01,8.400000000000005240e-01,4.200000000000002620e-01,4.200000000000002620e-01,2.520000000000003837e+01,2.520000000000003837e+01,8.399999999999986144e+00,8.399999999999986144e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.074999999999987743e-01,0.000000000000000000e+00,4.250000000000002665e-01,-8.500000000000005329e-01,8.500000000000005329e-01,4.250000000000002665e-01,4.250000000000002665e-01,2.550000000000003908e+01,2.550000000000003908e+01,8.499999999999985789e+00,8.499999999999985789e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.169999999999987272e-01,0.000000000000000000e+00,4.300000000000002709e-01,-8.600000000000005418e-01,8.600000000000005418e-01,4.300000000000002709e-01,4.300000000000002709e-01,2.580000000000003979e+01,2.580000000000003979e+01,8.599999999999985434e+00,8.599999999999985434e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.264999999999986802e-01,0.000000000000000000e+00,4.350000000000002753e-01,-8.700000000000005507e-01,8.700000000000005507e-01,4.350000000000002753e-01,4.350000000000002753e-01,2.610000000000004050e+01,2.610000000000004050e+01,8.699999999999985079e+00,8.699999999999985079e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.359999999999986331e-01,0.000000000000000000e+00,4.400000000000002798e-01,-8.800000000000005596e-01,8.800000000000005596e-01,4.400000000000002798e-01,4.400000000000002798e-01,2.640000000000004121e+01,2.640000000000004121e+01,8.799999999999984723e+00,8.799999999999984723e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.454999999999985860e-01,0.000000000000000000e+00,4.450000000000002842e-01,-8.900000000000005684e-01,8.900000000000005684e-01,4.450000000000002842e-01,4.450000000000002842e-01,2.670000000000004192e+01,2.670000000000004192e+01,8.899999999999984368e+00,8.899999999999984368e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.549999999999985389e-01,0.000000000000000000e+00,4.500000000000002887e-01,-9.000000000000005773e-01,9.000000000000005773e-01,4.500000000000002887e-01,4.500000000000002887e-01,2.700000000000004263e+01,2.700000000000004263e+01,8.999999999999984013e+00,8.999999999999984013e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.644999999999984919e-01,0.000000000000000000e+00,4.550000000000002931e-01,-9.100000000000005862e-01,9.100000000000005862e-01,4.550000000000002931e-01,4.550000000000002931e-01,2.730000000000004334e+01,2.730000000000004334e+01,9.099999999999983658e+00,9.099999999999983658e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.739999999999984448e-01,0.000000000000000000e+00,4.600000000000002975e-01,-9.200000000000005951e-01,9.200000000000005951e-01,4.600000000000002975e-01,4.600000000000002975e-01,2.760000000000004405e+01,2.760000000000004405e+01,9.199999999999983302e+00,9.199999999999983302e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.834999999999983977e-01,0.000000000000000000e+00,4.650000000000003020e-01,-9.300000000000006040e-01,9.300000000000006040e-01,4.650000000000003020e-01,4.650000000000003020e-01,2.790000000000004476e+01,2.790000000000004476e+01,9.299999999999982947e+00,9.299999999999982947e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.929999999999983507e-01,0.000000000000000000e+00,4.700000000000003064e-01,-9.400000000000006128e-01,9.400000000000006128e-01,4.700000000000003064e-01,4.700000000000003064e-01,2.820000000000004547e+01,2.820000000000004547e+01,9.399999999999982592e+00,9.399999999999982592e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.024999999999983036e-01,0.000000000000000000e+00,4.750000000000003109e-01,-9.500000000000006217e-01,9.500000000000006217e-01,4.750000000000003109e-01,4.750000000000003109e-01,2.850000000000004619e+01,2.850000000000004619e+01,9.499999999999982236e+00,9.499999999999982236e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.119999999999982565e-01,0.000000000000000000e+00,4.800000000000003153e-01,-9.600000000000006306e-01,9.600000000000006306e-01,4.800000000000003153e-01,4.800000000000003153e-01,2.880000000000004690e+01,2.880000000000004690e+01,9.599999999999981881e+00,9.599999999999981881e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.214999999999982094e-01,0.000000000000000000e+00,4.850000000000003197e-01,-9.700000000000006395e-01,9.700000000000006395e-01,4.850000000000003197e-01,4.850000000000003197e-01,2.910000000000004761e+01,2.910000000000004761e+01,9.699999999999981526e+00,9.699999999999981526e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.309999999999981624e-01,0.000000000000000000e+00,4.900000000000003242e-01,-9.800000000000006484e-01,9.800000000000006484e-01,4.900000000000003242e-01,4.900000000000003242e-01,2.940000000000004832e+01,2.940000000000004832e+01,9.799999999999981171e+00,9.799999999999981171e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.404999999999981153e-01,0.000000000000000000e+00,4.950000000000003286e-01,-9.900000000000006573e-01,9.900000000000006573e-01,4.950000000000003286e-01,4.950000000000003286e-01,2.970000000000004903e+01,2.970000000000004903e+01,9.899999999999980815e+00,9.899999999999980815e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.499999999999980682e-01,0.000000000000000000e+00,5.000000000000003331e-01,-1.000000000000000666e+00,1.000000000000000666e+00,5.000000000000003331e-01,5.000000000000003331e-01,3.000000000000004974e+01,3.000000000000004974e+01,9.999999999999980460e+00,9.999999999999980460e+00,0.000000000000000000e+00
